              Description of the keywords of BATCH control language.
 
 
                                   L. Petrov
                 had a break caused by episodic motion, only one antenna
                 axis offset for that station will be estimated.
 
           NO  - treats axis offsets for every station specified in the
                 $FLAGS AXIS section as session parameters.
 
  If the keyword is omitted, Solve assumes YES, i.e. treats axis offsets
for the stations specified in the $FLAGS AXIS section as global parameters.
NB: it is a good practice to specify all keywords and do not rely
on defaults.
 
 
        5 $DATA
        =======
 
 
   This section determines which data is included in the solution. To be
included, an observation must pass all of the criteria in this section.
 
                5.1 DATA.SOURCES
                ~~~~~~~~~~~~~~~~
 
   SOURCES      [YES or NO] {EXCEPT (source ...\)}
 
 
   This keyword specifies which sources may be included in the solution,
however, actually it is used for excluding some sources from appearance in
the solution. NB: these criteria are applied to all sessions.
 
   YES - includes all sources except any listed in the EXCEPT clause.
 
   NO  - excludes all sources except any listed in the EXCEPT clause.
 
                5.2 DATA.STATIONS
                ~~~~~~~~~~~~~~~~~
 
   STATIONS     [YES or NO] {EXCEPT (station ...\)}
 
 
   This keyword specifies which stations may be included in the solution,
however, actually it is used for deselecting some stations in the solution.
NB: these criteria are applied to all sessions. If you need to exclude
some stations in the specific session refer to ARCS.ARCFILE .
 
     YES - includes all stations except any listed in the EXCEPT clause.
 
     NO  - excludes all stations except any listed in the EXCEPT clause.
 
   Stations to be excluded take precedence over stations to be included,
if both types occur in an observation.
 
                5.3 DATA.BASELINES
                ~~~~~~~~~~~~~~~~~~
 
   *{BASELINES  [YES or NO] {EXCEPT (<station-station> ... \)}}
 
 
    Uses to exclude or to include just only one or a set of baselines
in this solution.
 
    YES EXCEPT or EXCEPT - does not include baselines preceded by keyword
                           EXCEPT in solution.
 
    NO EXCEPT - just only include baselines preceded by keyword EXCEPT
                in solution.
 
    NO - (without any other qualifiers) means to take all baselines
 
    YES - (without any other qualifiers) means to take all baselines
 
NB: if you need to exclude some baselines in the specific experiment see
syntax of ARCS.ARCFILE
 
                5.4 DATA.TYPE
                ~~~~~~~~~~~~~
 
   TYPE      [GROUP_DELAYS_AND_RATES or GROUP_DELAYS_ONLY or
              PHASE_DELAYS_AND_RATES or PHASE_DELAYS_ONLY or
              GRPRAT or PHSRAT or SNBRAT or GRPONL or PHSONL or
              SNBONL or RATONL or  G_GXS or PX_GXS or PS_GXS or
               PX_GX or  PX_GS or  PS_GX or  PS_GS or  P_PXS or
                  GX or     GS or     PX or     PS]
 
 
   The TYPE keyword determines which type of data will be used. Solve supports
19 data types. The following values are the same and provided for compatibility:
GROUP_DELAYS_AND_RATES  and  GRPRAT,
GROUP_DELAYS_ONLY       and  GRPONL,
PHASE_DELAYS_AND_RATES  and  PHSRAT,
PHASE_DELAYS_ONLY       and  PHSONL
 
   Data type is applied to all sessions, but arc-list may override data type
for the specific session(s) for arc-list.
 
                5.5 DATA.ELEVATION
                ~~~~~~~~~~~~~~~~~~
 
   {ELEVATION cutoff {EXCEPT cutoff (station ...\) {cutoff (station...\) ...}}}
 
 
   The ELEVATION keyword excludes observations in which one or both stations
observed the source at a lower elevation than is acceptable at the station.
 
   Field 1 (cutoff) -
 
          Uses this cutoff at every station not listed in the EXCEPT clause.
 
   Field 2 (EXCEPT clause) -
 
          The EXCEPT clause lists alternate cutoffs for specific stations.
 
   The cutoffs must contain decimal points (e.g., 5.0) and be specified in
degrees.
 
Example
 
     1) ELEVATION 8.0 EXCEPT 9.0 WESTFORD HATCREEK 0.0 KAUAI___ 7.5 PRESIDIO
 
     BATCH uses the following elevation cutoffs:
 
               KAUAI               None
               PRESIDIO            7.5 degrees
               WESTFORD,
                    HATCREEK       9 degrees
               Other stations      8 degrees
 
     2) ELEVATION 0.0
 
        BATCH uses all observations.
 
                5.6 DATA.WVR_MASK
                ~~~~~~~~~~~~~~~~~
 
   {WVR_MASK [NO or mask {EXCEPT mask (station ...\) {mask (station...\) ...}}]}
 
 
   This keyword was created for special applications. Most users will want to
use WVR_MASK NO .
 
   DBCAL, the program which adds weather data to an session, tries to add
WVR corrections to each observation in the session. However, the corrections
may have been obtained by methods of varying quality. For example, one
observation's corrections may have been actually taken during the observation,
while another observation's corrections may have been interpolated from
surrounding observations. The WVR_MASK keyword rejects observations in which
one or both stations' corrections were obtained by specified methods.
 
   If the qualifier mask is omitted - BATCH does not reject any observation
based on its WVR corrections.
 
   If the qualifier mask is included - BATCH uses one or more bit masks to
determine which methods to reject at which stations. Without an EXCEPT phrase,
the same mask is used for every station. Station(s) in the EXCEPT phrase use
the mask preceding them.
 
   Bit WVR masks of zero - BATCH does not reject any observation based on the
existence or quality of its WVR corrections.
 
   Non-zero WVR bit masks - each method is assigned a bit position within all
the masks. Within a specific station mask, the user sets the bit to zero to
reject or to one to accept observations corrected by that method. The following
table tells which bit controls which method. In addition, all non-zero masks
reject observations without WVR corrections. The bit masks must be specified
as octal numbers.
 
 
   Bit number    Method
 
       1         The WVR correction was measured during the observation within
                 2 degrees of the source.
 
       2         The correction was mapped from zenith measurements made during
                 the observation.
 
       3         The correction was measured during the observation, but more
                 than 2 degrees from the source.
 
       4         The correction was interpolated from the two closest available
                 observations. These observations are within 30 minutes of the
                 desired observation's mid-epoch.
 
       5         Same as bit 4, except that the observations used for
                 interpolation are more than 30 minutes from the desired
                 observation's mid-epoch.
 
       6         The correction was extrapolated from other WVR data. The
                 correction could not be interpolated because WVR data only
                 existed on one side of the desired observation.
 
       7         The method cannot be determined.
 
 
Example
 
     WVR_MASK 0 EXCEPT 32 WESTFORD 45 KAUAI___ MOJAVE12
                                   177 GILCREEK
 
     An octal 32 has bits 2, 4 and 5 set to one, so BATCH only accepts
observations at WESTFORD if their WVR corrections were mapped from zenith
measurements made during the observation, or interpolated.  (The data used
for the interpolation can be less than or greater than 30 minutes from each
observation's mid-epoch).  An octal 45 has bits 1, 3 and 6 set to one, so
BATCH only accepts observations at KAUAI and MOJAVE12 if their WVR corrections
were measured during the observation (either greater than or less than
2 degrees from the source), or extrapolated from other observations. BATCH
throws out observations at all three stations if they have no WVR correction
for the station. Bits 1 through 7 are all set to one in 177, so observations
at GILCREEK are acceptable, as long as they have some WVR correction at
GILCREEK. No criteria are applied for any other station.
 
                5.7 DATA.EVERY
                ~~~~~~~~~~~~~~
 
   *{EVERY [NO or (<N>  START  <M>)]}
 
 
   This keyword allows to reduce a data set by applying decimation: rejection
some portion of observations.
 
   NO -- means not to apply decimation
 
   Integer value - means that you wish to include only every Nth data point in
the solution, starting with the M-th point (where M <= N) For example,
EVERY 3 START 2 causes only data points 2, 5, 8, 3Xi-1, ... are taken
into account in solution.
 
                5.8 DATA.NORATE_FLAG
                ~~~~~~~~~~~~~~~~~~~~
 
   NORATE_FLAG [NO or YES]
 
 
   Solve may compute statistics for delay rate even if delay rate observables
were not used in the solution. Computation of delay rate statistics takes
additional time. If we don't need this kind of statistics we can bypass
this step.
 
   YES - Solve will not compute delay rate statistics.
 
   NO  - Solve will compute delay rate statistics.
 
NB: 1) NORATE_FLAG YES is not compatible with data types which require delay
       rate: GRPRAT or PHSRAT or SNBRAT or RATONL
    2) NORATE_FLAG YES cannot be used when a correction to weights is
       computed by using MYWAY algorithm.
 
 
        6 $CALIBRATIONS
        ===============
 
 
   This section specifies which station-dependent calibrations (e.g., cable,
Chao) and zenith path delay calibrations (e.g. NMFDRFLY, CFAKBDRY) BATCH
applies. It also determines whether BATCH applies the ionosphere calibration
and rejects observations with bad or missing S-band ionospheric values. The
main purpose of CALIBRATIONS keyword is to set uniform calibration setup
for all sessions. Each superfile keeps its own calibration setup, but it
may not be consistent with calibration setup of other superfiles. Keywords
of the section $CALIBRATIONS may force to set the same setup for all or some
calibrations.
 
   $CALIBRATIONS supports two syntax formats: the old (pre-MAY2000) and the
modern syntax (post-MAY2000). It is not recommended to use the old syntax.
 
                6.1 CALIBRATIONS.ION
                ~~~~~~~~~~~~~~~~~~~~
 
  {ION     [ON or OFF or IN]}
 
 
   Determines the sessions to which BATCH applies the ionosphere calibration.
This phrase also determines the sessions for which BATCH rejects observations
with bad or missing S-band ionospheric values, subject to restrictions stated
below. The keyword ION is ignored when the data type is an ionosphere free
linear combination of several observables.
 
   ON  - applies the calibration to every session. Rejects every observation
         with bad or missing S-band values, except those flagged in the
         session's superfile as manually reweighted. (This flag indicates that
         the analyst who made the superfile solution wanted the observation
         included despite its bad values, for other reasons.)  Users are
         strongly advised to select this option unless you are analyzing very
         short baselines (say, shorter than 5 km) when we can totally neglect
         ionosphere contribution. The other options create the risk of letting
         observations with bad residuals into the solution.
 
   OFF - does not apply the calibration to any session. Accepts every
         observation with bad or missing S-band values, except those that have
         bad quality codes or were manually rejected in the superfile solution
         for other reasons.
 
   IN  - consults each session's superfile to decide whether to apply the
         calibration and reject or accept observations with bad values.
 
                6.2 CALIBRATIONS.RESET
                ~~~~~~~~~~~~~~~~~~~~~~
*(
   RESET [NO or YES]
*)
 
   This keyword determines whether station and zenith calibration should reset.
Resetting calibrations changes the meaning the following keywords: KEEP,
ENABLE, DISABLE. If the calibrations were not reset then KEEP, ENABLE and
DISABLE modifies calibration setup which was saved in the superfile. However,
if calibrations were reset then status of all calibrations is set to
"not available", "not applied" and the keywords KEEP, ENABLE, DISABLE change
the status of calibrations with respect "not available, not applied" status.
 
   NO  - not to reset calibrations
 
   YES - reset calibrations: to set status for all calibrations "not available",
         "not applied"
 
                6.3 CALIBRATIONS.KEEP
                ~~~~~~~~~~~~~~~~~~~~~
 
  (KEEP    [NO or <calibration_name>]) ...
 
 
   Keyword KEEP forces BATCH to keep the status of the <calibration_name>
(station-dependent calibration or zenith calibration) the same as it is kept
in the superfile: "applied" or "not applied". If the <calibration_name> was not
found in the superfile, no actions is done and BATCH proceed silently.
 
   NO -- makes no effect.
 
   <calibration_name> - name of the calibrations. Supported calibrations are
                        listed
                        1) in the section 20 of CORFIL file (refer to
                           your $WORK_DIR/CORFxx file of
                           $SAVE_DIR/CORFIL.template)
                        2) in the file $SAVE_DIR/flyby_calibrations
 
 NB: More than one keyword KEEP is allowed but not more than MAX_CAL
     (constant defined in ../include/gsfcb.i, currently (2000.05.12) 15 )
 
                6.4 CALIBRATIONS.ENABLE
                ~~~~~~~~~~~~~~~~~~~~~~~
 
  (ENABLE  [NO or <calibration_name>]) ...
 
 
   Keyword ENABLE forces BATCH to set the status of the <calibration_name>
(station-dependent calibration or zenith calibration) "applied". If the
<calibration_name> was not found in the superfile, then BATCH issue a warning,
unless "WARNING NO" was specified in the $SETUP section and then proceed.
 
   NO -- makes no effect.
 
   <calibration_name> - name of the calibrations. Supported calibrations are
                        listed
                        1) in the section 20 of CORFIL file (refer to
                           your $WORK_DIR/CORFxx file of
                           $SAVE_DIR/CORFIL.template)
                        2) in the file $SAVE_DIR/flyby_calibrations
 
 NB: More than one keyword ENABLE is allowed but not more than MAX_CAL
     (constant defined in ../include/gsfcb.i, currently (2000.05.12) 15 )
 
                6.5 CALIBRATIONS.DISABLE
                ~~~~~~~~~~~~~~~~~~~~~~~~
 
  (DISABLE [NO or <calibration_name>]) ...
 
 
   Keyword DISABLE forces BATCH to set the status of the <calibration_name>
(station-dependent calibration or zenith calibration) "Not applied". If the
<calibration_name> was not found in the superfile, then no action is made.
 
   NO -- makes no effect.
 
   <calibration_name> - name of the calibrations. Supported calibrations are
                        listed in
                        1) the section 20 of CORFIL file (refer to
                           your $WORK_DIR/CORFxx file of
                           $SAVE_DIR/CORFIL.template)
                        2) the file $SAVE_DIR/flyby_calibrations
 
 NB: More than one keyword DISABLE is allowed but not more than MAX_CAL
     (constant defined in ../include/gsfcb.i, currently (2000.05.12) 15 )
 
                6.6 CALIBRATIONS.DEFAULT
                ~~~~~~~~~~~~~~~~~~~~~~~~
 
  *DEFAULT
 
 
   DEFAULT tells to BATCH to handle the station-dependent calibrations and the
ionosphere calibration and editing in the ways recorded in each session's
superfile. Users who want to handle either issue differently must specify
a combination of the above phrases, as described below. Different keywords
are allowed in $CALIBRATIONS section. Usually ION and ALL corfile_display_name
keywords are specified.
 
   The remaining four phrases in this section (AVAILABLE, USE ...,
corfile_display_name ..., GROUP...) determine which calibrations BATCH applies.
 
   In all four phrases, corfile_display_name should be one of the names entered
in the first field in sections 10 and 20 of the LIPTN corfil ($WORK_DIR/CORFLP).
Only the first eight characters are significant. For example, to specify Marini
dry, the user should specify dry_Mari or dry_Marini, not MARI.DRY or MARISTAT.
Users should replace any blanks with '_'s (underscores). The suggested forms
of some commonly used calibrations are Chao, cable, dry_Marini, wet_Marini,
WVR, CFAKBDRY, CFAKBWET, CFA22DRY, and CFAJJDRY.
 
   When BATCH processes an session, it initially sets up the calibrations
the way they are set up in the session's superfile. BATCH then modifies that
set up according to the last three phrases in this section. First it turns
the specified calibrations in the corfile_display_name and GROUP phrases on
and off. Then it processes any USE phrases, substituting certain calibrations
for others if the latter are turned on after the other modifications.
 
   BATCH only performs whatever instructions it is given in this section.
It does not turn off one calibration when told to turn on a conflicting one.
For example, if an session's superfile has Marini dry turned on, and the user
wants to turn on CFAKBDRY instead, he/she must explicitly turn off Marini dry
or else use CFAKBDRY for Marini dry. If the user just turns on CFAKBDRY, BATCH
leaves marini dry on as well. So users should be careful to give BATCH a full
set of instructions covering every calibration which may be in their solutions'
superfiles. Specifying corfile_display_name ON or corfile_display_name OFF
for every calibration accomplishes this and is strongly recommended.
 
 
                6.7 CALIBRATIONS.AVAILABLE
                ~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   *{[AVAILABLE or (AVAILABLE corfile_display_name ...\)]}
 
 
   Keyword AVAILABLE determines which flyby calibrations are currently
available.
 
   The available flyby calibrations are now listed in flycal_avail on
$SAVE_DIR. AVAILABLE tells to BATCH to read this file.  For backwards
compatibility, AVAILABLE can still be followed by a list of flyby calibrations.
However, BATCH now ignores the list.
 
   Whenever a standard flyby calibration is missing from flycal_avail, users
should consult a SOLVE programmer or check the socal subroutine before entering
the calibration again. The calibration may be temporarily disabled due to
problems.
 
   Users should always specify this phrase. BATCH cannot use flyby calibrations
without it, and it has no harmful effects in solutions which do not use flyby
calibrations.
 
                6.8 CALIBRATIONS.CORFILE_DISPLAY_NAME
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   *{(corfile_display_name [ON or OFF or IN]
                          {[ALL or NONE] {EXCEPT station ...\}}) ...}
 
 
This phrase turns or leaves individual calibrations on or off.
 
     Field 1 - the calibration.
 
     Field 2 - the instructions.
 
          ON - turns the calibration on in every session.  If the calibration
               is not available to an session, BATCH aborts.
 
          OFF - turns the calibration off in every session.
 
          DEFAULT - leaves the calibration the way it is set in each session's
                    superfile.
 
     Field 3 - the stations affected. The default is all stations.
 
          ALL - affects every station except those listed in the optional
                EXCEPT clause.
 
          NONE - only affects stations listed in the (optional) EXCEPT clause.
 
   Users are strongly advised to use this phrase to explicitly turn EVERY
calibration on or off at every station. Otherwise users may make incorrect
assumptions about which calibrations BATCH is using, and they may experience
cases in which an session has no calibration or too many calibrations turned on.
 
                6.9 CALIBRATIONS.GROUP
                ~~~~~~~~~~~~~~~~~~~~~~
 
   *{(GROUP corfile_display_name ...
            [(PICK DEFAULT) or
            ((PICK corfile_display_name ...)
              {{ELSE corfile_display_name ...} ...}
                {ELSE DEFAULT} )]
                {STATIONS {[ALL or NONE] {EXCEPT station ...\}}} \) ...}
 
 
   This phrase tells to BATCH how to set up a group of calibrations. (BATCH may
turn some on and the rest off or leave them all the way each session's
superfile set them up.)
 
     Field 1 (GROUP corfile_display_name ... ) - the calibrations in the group.
 
     Field 2 (PICK DEFAULT ... ELSE DEFAULT) - the instructions.
 
     PICK/ELSE DEFAULT - leaves each calibration the way it is set in each
                         session's superfile.
 
     PICK/ELSE corfile_display_name(s) - must be a subset of the list in
               field 1. BATCH turns on this subset and turns off the remaining
               calibrations in the group.
 
     If BATCH cannot turn on every calibration in a given subset, it will try
the series of alternate subsets specified in ELSE phrases, until it finds one
that works or finds an ELSE DEFAULT. If BATCH runs out of ELSE phrases without
finding a usable subset or DEFAULT, it aborts.
 
     Field 3 - the stations affected. The default is all stations.
 
     ALL - affects every station except those listed in the optional EXCEPT
           clause.
 
     NONE - only affects stations listed in the (optional) EXCEPT clause.
 
                6.10 CALIBRATIONS.USE
                ~~~~~~~~~~~~~~~~~~~~~
 
   *{(USE corfile_display_name FOR corfile_display_name)        ...}
 
 
   After BATCH uses the other phrases to set up an session's calibrations,
if the second calibration in this phrase is turned on, BATCH turns on the first
one instead.  If the substitute is not available or is already turned on,
BATCH aborts.
 
   If the second calibration is not turned on, this phrase has no effect.
 
Examples
 
     GROUP dry_Mari wet_Mari WVR PICK dry_Mari wet_Mari ELSE dry_Mari
 
     BATCH first tries to turn on dry and wet Marini and turn off the WVR
calibration.  If one or both of the Marini calibrations are unavailable in
an session, BATCH tries to turn on dry Marini alone. If this is unavailable,
BATCH aborts.
 
     ELSE DEFAULT
 
     Appending ELSE DEFAULT to the previous example makes sure that BATCH does
not abort, if the PICK and ELSE selections fail. However, this is a mixed
blessing.  What BATCH turns on in this case depends on what was turned on in
the session's superfile solution.  Dry (and probably therefore wet) Marini are
out of the picture, leaving the WVR calibration. If this was on in the
solution, BATCH leaves it on, replacing the desired Marini calibrations with
one the user didn't request and may not notice being used for the session.
If WVR was off, BATCH leaves it off, probably leaving the session without any
calibrations, since the user presumably did not choose any other calibrations
if he/she was hoping to get the Marini calibrations.
 
 
        7 $PARTIALS
        ===========
 
 
    This section specifies which partials with respect to atmosphere wet
path delay BATCH should use.
 
                7.1 PARTIALS.SET
                ~~~~~~~~~~~~~~~~
 
   {SET} <partial_name> {ON}
 
 
   Set the model according to which partial derivatives wrt atmosphere path
delay should be computed. The name of the model should be one of the names
listed in the file $SAVE_DIR/partial_calibrations.
 
NB: Two syntax format allowed:
    1)  the obsolete: partial_name ON
    2)  the modern:   SET <partial_name>
 
NB: partial names are case sensitive!
 
 
        8 $CONTRIBUTIONS
        ================
 
 
   This section determines which contributions BATCH applies to an session.
Contribution are corrections to delay and delay rate which were computed,
stored in the superfile but not yet added to the theoretical delay and/or
delay rate.
 
 
                8.1 CONTRIBUTIONS.SET
                ~~~~~~~~~~~~~~~~~~~~~
 
  ({SET} [NO or NONE or IN or <contribution_name> ...] )
 
 
   The keyword SET specifies what contributions should be applied.
 
   NO - means that no contribution should be applied. Only one keyword with
        qualifier NO is allowed in the section $CONTRIBUTIONS.
 
   NONE - the same as NO
 
   IN - applies whatever contributions are stored in each session's superfile.
        Only one keyword with qualifier NO is allowed in the section
        $CALIBRATIONS.
 
   SET - applies the listed contributions to every session and doesn't apply
         any other calibration not listed in the section $CONTRIBUTIONS. More
         than one SET keywords are allowed. Thus, if you are going apply several
         contributions, it is better to puit several SET-statments, one
         statement for each contribution.
 
   <contribution_name> - is the name of the calibration. The list of supported
names can be in section 40 of the corfil used for making superfiles ( f.e.
$WORK_DIR/CORFLP ). BATCH applies only the contributions specified by
keywords SET and doesn't apply contribution not listed there. If at least
one contribution is specified in the control file but not found in the
superfile, BATCH will issues an error message and terminate.
 
   NB: '_' (Underscore character) should be used instead of blank if the
contribution contains a blank. For example, to specify pole tide, the user
should specify Pol_Tide, not PTD CONT.
 
   NB: contribution names are case sensitive!
 
 
        9 $MODE_CALIBRATIONS
        ====================
 
 
   This section determines which mode calibration should be applied to each
session. Mode calibrations are the calibrations which are depends on
a) band; b) observable type. 6 quantities are computed for each mode
calibrations: Mode calibration for
 
1) Group delay observable at X-band;
2) Phase delay observable at X-band;
3) Delay rate observable at X-band;
4) Group delay observable at S-band;
5) Phase delay observable at S-band;
6) Delay rate observable at S-band.
 
                9.1 MODE_CALIBRATIONS.SET
                ~~~~~~~~~~~~~~~~~~~~~~~~~
 
  ({SET} [NO or NONE or IN or <mode_calibration_name> ...] ... )
 
 
   The keyword SET specifies what mode calibrations should be applied.
 
   NO - BATCH does not apply any contribution to any session. Only one keyword
        with qualifier NO is allowed in the section $MODE_CALIBRATIONS.
 
   NONE - the same as NO
 
   IN - applies whatever mode calibration are applied in each session's
        superfile. Only one keyword with qualifier IN is allowed in the
        section $MODE_CALIBRATIONS.
 
   SET - apply the mode_calibration specified and don't apply any mode
         calibration not listed. More than one keyword SET is allowed in
         the section $MODE_CALIBRATIONS.
 
   <mode_calibration_name> - is the name of the mode calibration. The list of
supported names can be in section 50 of the corfil used for making superfiles
( f.e. $WORK_DIR/CORFLP ).
 
   NB: mode calibrations names are case sensitive!
 
        10 $MAPPING
        ===========
 
 
   This section replaces a priori calculated from a standard theoretical model
and read from the sessions' superfiles with alternate a priori. This process
is called mapping. All keywords from the section contains a value
file_descriptor. If the first character of the <file_descriptor> is "/"
then the name is interpreted as a name with absolute path. Otherwise the
prefix $SAVE_DIR/ is prepended before the name. By the another words BATCH
seeks the files in $SAVE_DIR directory unless full file name including path
is specified. Restriction: the full file name after expansion should have
no more than 128 symbols. It is strongly recommended ALWAYS to use mapping
files for ALL stations, ALL sources for all kind of solutions. Superfiles may
contain different a priori for the same stations, sources in different
sessions. If Solve detects such a situation it terminates the run.
 
                10.1 MAPPING.STATIONS
                ~~~~~~~~~~~~~~~~~~~~~
 
   STATIONS        [NONE or file_name]
 
 
   Determines a priori file of station positions used in BATCH solution.
 
   Field 1 -
             NONE - BATCH uses the superfiles' positions for every station.
                    file_name - file, a priori positions BATCH are read from.
 
             Each line of file_name must give a station followed by X, Y and Z
             components, in meters. If file_name does not list a station, BATCH
             uses its superfile position.  Comments may be placed anywhere in
             the file preceded by $$.
 
                10.2 MAPPING.PLATE_MODEL
                ~~~~~~~~~~~~~~~~~~~~~~~~
 
   PLATE_MODEL     [NONE or ( [AM0-2 or NUVEL]
                              {REF_DATE <date>}
                             *{SCALE scaling_factor} *{FIX plate_name} ) ]
 
 
   Determines plate model used in solution. Field 1 and field 2 have similar
meaning as STATIONS' in this section.
 
     Field 1 - the model.
 
          AM0-2 - the AM0-2 model.
 
          NUVEL - the NUVEL model.
 
     Field 2 - reference epoch.
 
               date specified - uses the given date, which must be
               in the yymmdd format.
 
               date omitted - uses October 17, 1980.
 
     SCALE - scales the magnitude of baseline length by scaling_factor.
 
     FIX - requested plate has zero velocity.
 
                10.3 MAPPING.VELOCITIES
                ~~~~~~~~~~~~~~~~~~~~~~~
 
   VELOCITIES      [NONE or file_name] {REF_DATE <date>}
 
 
   Determines a priori file of station velocities used in BATCH solution.
 
    Field 1 -
            NONE - does not use a priori values,
 
            file_name - file, a priori values are read from.
 
 
    Field 2 -
            REF_DATE - reference epoch of the
 
              date specified - uses that date, which must be in the
                               yymmdd format.
 
              date omitted - the date from the velocity file will be used
                             as a reference date.
 
   Each line in the VELOCITIES file except the fist line should give a station
and X, Y and Z velocities (in mm/year) formatted as
(4X, 4A2, 1X, D15.11, 1X, D15.11, 1X, D15.11). BATCH assigns unlisted stations
a velocity of zero, although it is a bad practice. If Solve doesn't find
the station in the velocity substitution file it issues a warning (unless
a keyword WARNING was set to NO in the $SETUP section). Comments may be placed
anywhere within the file, preceded by $$. The first line of a valid velocity
substitution file contains a reference epoch data in the format YYYY.MM.DD
(f.e. 2000.05.08 ) or yymmmdd (f.e. 970101)
 
   In both methods(PLATE_MODEL and VELOCITIES, BATCH assumes that every
station started at a specific position at the reference epoch. If this
sections STATIONS keyword specifies a file, BATCH uses its positions for the
reference positions of the stations in that file. BATCH uses the superfile
positions for the remaining stations or if STATIONS is NONE.
 
NB: VELOCITY and PLATE_MODEL cannot be used both.
 
                10.4 MAPPING.SOURCES
                ~~~~~~~~~~~~~~~~~~~~
 
   SOURCES         [NONE or file_name]
 
 
   The SOURCES keyword replaces the superfile source coordinates with
coordinates from a file. Field 1 and field 2 have similar meaning as in
STATIONS in this section.
 
   Each line of file_name should give a source name, right ascension (in hours,
minutes and seconds) and declination (in degrees, minutes and seconds).
To specify a southern (negative declination) source, the user should start
the degree field of the declination with a negative sign. Comments may be
placed anywhere in the file, preceded by $$.
 
The following is a partial example of a source mapping file:
 
$$ SOURCE POSITIONS FROM 1989 IERS SUBMISSION GLB482
    0048-097   0 50 41.3173455     -9 29  5.21116
    4C39.25    9 27  3.0138348     39  2 20.85500
    NRAO190    4 42 38.6607392     -0 17 43.42023
    1130+009  11 33 20.0557999      0 40 52.83728
 
                10.5 MAPPING.EARTH_ORIENTATION
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   EARTH_ORIENTATION  [NONE or file_name] {[LIN or CUB or SPL]}
                     {[UT1R or UT1S or NO_ZONAL]}
 
 
   The EARTH_ORIENTATION keyword replaces the a priori earth orientation
parameters: pole coordinates and UT1 with parameters interpolated from the
external time series.
 
     NONE - uses the EOP saved in the superfile.
 
     file_name - BATCH interpolates the X- and Y-wobble and UT1-TAI
                 time series contained in file_name.
 
     Field 2 - interpolation algorithm.
 
               LIN - linear
 
               CUB - cubic polynomial
 
               SPL - cubic interpolating spline with free ends
 
     Field 3 - how to treat variations of UT1 induced by zonal tides for
               interpolating external file.
 
               UT1R - the difference UT1R-UT1 in accordance with the table of
                      Yoder, Williams, and Parke, 1981, "Tidal Variations of
                      Earth Rotation", J. Geophys. Res., Vol. 86, p. 881-891
                      are subtracted from the external file before
                      interpolating and then added after interpolating.
 
               UT1R - the difference UT1S-UT1 in accordance with the table of
                      Dickman (1991) are subtracted from the external file
                      before interpolating and then added after interpolating.
 
               NO_ZONAL - direct interpolation without subtracting
                          contribution due to zonal tide.
 
    BATCH expects the three series to contain the same dates. The first line
of an external EOP file should give the dates the series cover, specified as
the series' starting (Julian) date, the interval between dates (in days) and
the number of dates. Each remaining line should give a successive date,
followed by its X-wobble, Y-wobble and UT1 offsets, X-wobble, Y-wobble and
UT1 sigmas and X- Y, X-U and Y-U correlations.  X-wobble and Y-wobble should
be given in deci-arcseconds. UT1 should be in microseconds of time. A comment
may be appended to the first line, starting in column 18.
 
The following is an example of an earth orientation mapping file:
 
2447804.5.0   7   -testing adjst rate totals
2447804.5 .700000 .99000 -24000000. .0028 .0029 15. .136 -.623 .155
2447809.5 .732598 .90192 -24357049. .0028 .0029 15. .136 -.623 .155
2447814.5 .767656 .88290 -24364199. .0026 .0027 13. .143 -.630 .100
2447819.5 .839824 .84651 -24371450. .0028 .0025 13. .158 -.650 .037
2447824.5 .963750 .78631 -24378806. .0037 .0034 17. .091 -.669 .246
2447829.5 1.15408 .69588 -24386268. .0035 .0031 16. .152 -.705 .195
2447834.5 1.42547 .56878 -24393838. .0032 .0029 15. .109 -.681 .176
 
                10.6 MAPPING.NUTATION_SERIES
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   NUTATION_SERIES    [NONE or file_name]
 
 
   This keyword substitutes corrections the a priori values of nutation in
longitude and nutation in obliquity angles by interpolated from a time series
supplied by external file. Linear interpolation between adjacent nodes is used.
NB: external file should contain corrections with respect to the nutation
angles used as a priori. Different versions of CALC used different a priori
nutation models. BE CAUTIOUS!
 
     NONE - uses the superfile a prioris.
 
     file_name - BATCH linearly interpolates the nutation in longitude and
                 nutation in obliquity time series contained in file_name.
 
     The first line of the external file should give the first Julian date in
the time series, the interval between the series' dates (in days) and the
number of dates in the series. The remaining lines should give successive dates
in the series, followed by the longitude offset and sigma, obliquity offset and
sigma and the correlation between the longitude and obliquity offsets, at that
date. The offsets and sigmas must be given in .0001 arcseconds. A comment may
be appended to the first line, starting in column 22.
 
The following is an example of a nutation series mapping file:
 
     2448619.5 .0      4 Nutation series file example for doc
     2448619.5     1.205      .135    -5.008      .054      .074
     2448624.5     1.619      .145    -4.962      .055      .063
     2448629.5     1.881      .138    -4.713      .057      .061
     2448634.5     2.102      .131    -4.311      .056      .070
 
                10.7 MAPPING.SPLINE_DISPLACEMENTS
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   SPLINE_DISPLACEMENTS
     [NONE or
      (BSP (file_name))...
     ]
